Macierz kowariancji:
 109.48  ; 0.78  ; -3.32  ; -0.5  ; 0.01  ; 2309.5  ; 0.92  ; -0.01  ; -0.56  ; -0.64  ; 1.57  ; -139.31  ; 0.58  ; -51.56  ; -0.8  ; 0.04  ; -0.0  ;
 0.78  ; 11.79  ; 0.06  ; -0.67  ; 0.0  ; -542.28  ; -0.04  ; -0.04  ; -0.15  ; -1.47  ; -0.45  ; -38.41  ; -0.22  ; 2.34  ; -0.09  ; -0.07  ; -0.05  ;
 -3.32  ; 0.06  ; 0.78  ; 0.05  ; -0.0  ; 98.9  ; 0.02  ; 0.01  ; 0.05  ; 0.17  ; -0.18  ; 11.03  ; -0.02  ; 0.38  ; 0.08  ; -0.01  ; 0.02  ;
 -0.5  ; -0.67  ; 0.05  ; 0.9  ; 0.0  ; 257.65  ; 0.02  ; 0.01  ; 0.09  ; -0.03  ; 0.23  ; 8.99  ; 0.13  ; -0.89  ; 0.11  ; 0.03  ; 0.02  ;
 0.01  ; 0.0  ; -0.0  ; 0.0  ; 0.02  ; 35.71  ; 0.0  ; 0.0  ; -0.0  ; 0.01  ; -0.01  ; -0.26  ; 0.01  ; 0.6  ; 0.01  ; 0.01  ; 0.0  ;
 2309.5  ; -542.28  ; 98.9  ; 257.65  ; 35.71  ; 7719598.29  ; 130.54  ; 115.23  ; 27.95  ; 1042.12  ; 653.16  ; -24491.24  ; -92.17  ; -89.26  ; 62.34  ; 102.93  ; 41.82  ;
 0.92  ; -0.04  ; 0.02  ; 0.02  ; 0.0  ; 130.54  ; 0.25  ; 0.0  ; 0.08  ; 0.01  ; 0.17  ; -7.64  ; -0.0  ; -7.09  ; -0.04  ; -0.01  ; 0.02  ;
 -0.01  ; -0.04  ; 0.01  ; 0.01  ; 0.0  ; 115.23  ; 0.0  ; 0.14  ; -0.01  ; -0.03  ; -0.05  ; 1.12  ; -0.01  ; 1.4  ; -0.0  ; 0.02  ; 0.01  ;
 -0.56  ; -0.15  ; 0.05  ; 0.09  ; -0.0  ; 27.95  ; 0.08  ; -0.01  ; 0.77  ; 0.37  ; 0.33  ; 3.47  ; -0.03  ; 20.23  ; 0.27  ; 0.14  ; 0.03  ;
 -0.64  ; -1.47  ; 0.17  ; -0.03  ; 0.01  ; 1042.12  ; 0.01  ; -0.03  ; 0.37  ; 68.29  ; 2.07  ; 0.25  ; 4.44  ; -78.93  ; -0.86  ; -0.55  ; -0.06  ;
 1.57  ; -0.45  ; -0.18  ; 0.23  ; -0.01  ; 653.16  ; 0.17  ; -0.05  ; 0.33  ; 2.07  ; 5.69  ; 31.51  ; 0.59  ; -45.11  ; -0.18  ; -0.16  ; 0.02  ;
 -139.31  ; -38.41  ; 11.03  ; 8.99  ; -0.26  ; -24491.24  ; -7.64  ; 1.12  ; 3.47  ; 0.25  ; 31.51  ; 74954.38  ; -29.32  ; -272.18  ; 21.1  ; 4.57  ; 32.87  ;
 0.58  ; -0.22  ; -0.02  ; 0.13  ; 0.01  ; -92.17  ; -0.0  ; -0.01  ; -0.03  ; 4.44  ; 0.59  ; -29.32  ; 8.13  ; -26.35  ; -0.39  ; -0.21  ; -0.04  ;
 -51.56  ; 2.34  ; 0.38  ; -0.89  ; 0.6  ; -89.26  ; -7.09  ; 1.4  ; 20.23  ; -78.93  ; -45.11  ; -272.18  ; -26.35  ; 9405.39  ; 93.87  ; 45.54  ; 0.8  ;
 -0.8  ; -0.09  ; 0.08  ; 0.11  ; 0.01  ; 62.34  ; -0.04  ; -0.0  ; 0.27  ; -0.86  ; -0.18  ; 21.1  ; -0.39  ; 93.87  ; 2.84  ; 0.65  ; 0.02  ;
 0.04  ; -0.07  ; -0.01  ; 0.03  ; 0.01  ; 102.93  ; -0.01  ; 0.02  ; 0.14  ; -0.55  ; -0.16  ; 4.57  ; -0.21  ; 45.54  ; 0.65  ; 0.46  ; 0.04  ;
 -0.0  ; -0.05  ; 0.02  ; 0.02  ; 0.0  ; 41.82  ; 0.02  ; 0.01  ; 0.03  ; -0.06  ; 0.02  ; 32.87  ; -0.04  ; 0.8  ; 0.02  ; 0.04  ; 0.1  ;

Wartosc wlasna:;7719677.697396633
Wartosc wlasna:;74877.35893744744
Wartosc wlasna:;9406.718012656818
Wartosc wlasna:;108.44746976327214
Wartosc wlasna:;67.81941127810566
Wartosc wlasna:;11.754495471928703
Wartosc wlasna:;7.786382194497603
Wartosc wlasna:;5.347896090298924
Wartosc wlasna:;1.9084348107080449
Wartosc wlasna:;0.8625991674327745
Wartosc wlasna:;0.7026567788224459
Wartosc wlasna:;0.6323257355677082
Wartosc wlasna:;0.2291902366219588
Wartosc wlasna:;0.19975588872383865
Wartosc wlasna:;0.1327589896902436
Wartosc wlasna:;0.07413189963036931
Wartosc wlasna:;0.02024404799497558
Wektor wlasny:;
 -420.94565  ; 23.26676  ; 1.40367  ; 49.32208  ; -22.08826  ; -2.32026  ; -4.73785  ; 8.52768  ; 0.18607  ; -1.88521  ; 1.44067  ; -0.59975  ; -0.04853  ; 0.06241  ; -1.12432  ; -0.1971  ; 0.00193  ;
 -111.4965  ; 158.1737  ; -271.44362  ; 32.56613  ; -5.55014  ; -2.46955  ; -2.80045  ; 1.51519  ; 1.20188  ; -4.30154  ; 1.14703  ; -1.68401  ; 0.40152  ; -0.31088  ; -0.9881  ; -0.26036  ; 0.9872  ;
 -13668.49977  ; 181.16021  ; -136.63186  ; 36.63211  ; -15.60369  ; -8.26463  ; -1.92809  ; 8.66415  ; -6.47187  ; -2.53721  ; -0.10936  ; -0.12293  ; -0.33275  ; -0.1279  ; -0.8744  ; -0.42569  ; 0.92405  ;
 -1425.75482  ; 1018.6682  ; -201.80463  ; 44.89777  ; -22.24414  ; -2.91379  ; -1.87383  ; 9.47521  ; 0.37881  ; -3.28406  ; -0.0409  ; -0.7838  ; -0.51341  ; -1.06496  ; -0.92034  ; 0.15277  ; 0.98705  ;
 -793.42427  ; 184.47173  ; 0.46221  ; 39.07359  ; -3.03633  ; -9.55418  ; -1.35874  ; 0.97931  ; -0.58039  ; -4.01537  ; -0.19716  ; -0.27339  ; -0.23983  ; 0.36251  ; -1.01715  ; -0.28365  ; 0.98042  ;
 -1956.64072  ; 118.21555  ; 0.69684  ; 30.44635  ; -4.8599  ; -4.67659  ; -2.97408  ; 0.43729  ; -0.69189  ; -4.46594  ; 1.59885  ; -1.0423  ; -0.057  ; 0.17016  ; -1.00291  ; -0.32349  ; 0.98521  ;
 -453.648  ; 115.37015  ; 0.89257  ; 47.82225  ; -11.49796  ; -9.46595  ; -1.36542  ; 5.69869  ; -0.0755  ; -2.40383  ; 1.19333  ; -0.21229  ; 0.55904  ; -0.63745  ; -1.13588  ; -0.17383  ; 1.00785  ;
 -881.75267  ; 82.77035  ; 1.11398  ; 30.94768  ; -30.39714  ; -6.8484  ; -6.84611  ; 4.40891  ; -0.40976  ; -3.40527  ; 1.80502  ; -1.41315  ; -0.0947  ; 0.16057  ; -0.07826  ; -0.20619  ; 1.00092  ;
 -167.80301  ; 65.45274  ; -240.74743  ; 47.30846  ; -33.61156  ; -2.27252  ; 0.67909  ; -0.07854  ; 0.80387  ; -2.82656  ; -0.02156  ; -0.89465  ; -0.5874  ; -0.88409  ; -0.81423  ; -0.39591  ; 0.96084  ;
 -713.57806  ; 137.22309  ; 0.92637  ; 34.18862  ; -28.65467  ; -2.08918  ; -20.80858  ; 3.10388  ; -0.65884  ; -3.78143  ; 1.47296  ; -1.63098  ; 0.33899  ; -0.73369  ; -1.06386  ; -0.2345  ; 0.98086  ;
 0.30302  ; 98.9313  ; 0.92049  ; 41.92472  ; -8.59793  ; -2.19473  ; -1.56648  ; 7.45134  ; -0.11315  ; -4.19809  ; 1.62227  ; -1.9203  ; 0.02355  ; 0.02155  ; -1.08586  ; -0.30649  ; 1.01426  ;
 -1993.56638  ; 767.30301  ; -1.87808  ; 47.68664  ; -6.3872  ; -6.85417  ; -2.6639  ; 3.88893  ; 0.12075  ; -1.55668  ; 0.20198  ; -1.22235  ; -0.53936  ; 0.3282  ; -1.03904  ; 0.48272  ; 0.98051  ;
 -161.5335  ; 464.41404  ; -0.37011  ; 59.04586  ; -25.89497  ; -8.95338  ; -0.33561  ; 5.1779  ; -0.07482  ; -2.57865  ; 1.45577  ; -0.40663  ; 0.02053  ; 0.11749  ; -1.11274  ; -0.39398  ; 0.99763  ;
 -3189.9339  ; 30.16038  ; 1.23951  ; 36.44419  ; -20.98974  ; -0.09631  ; -1.03153  ; 3.61939  ; 0.06055  ; -0.98838  ; -0.07764  ; -1.22588  ; 0.16823  ; -0.38526  ; -0.9994  ; -0.09405  ; 0.98058  ;
 -1771.35013  ; 211.59207  ; 0.65717  ; 48.90275  ; -30.70955  ; -2.06887  ; -2.56303  ; 4.36836  ; -0.06886  ; -2.02948  ; 1.47426  ; -0.26324  ; -0.05216  ; 0.14497  ; -1.0777  ; -0.2854  ; 0.98611  ;
 151.89687  ; 282.46521  ; 0.07715  ; 27.35098  ; -8.94902  ; -10.5882  ; -2.74028  ; 5.81804  ; -0.10203  ; -2.75418  ; 2.14617  ; -1.23448  ; -0.16819  ; 0.14184  ; -1.09488  ; -0.36749  ; 1.00248  ;
 -15.81428  ; 63.95848  ; 1.23763  ; 54.45539  ; -21.85704  ; -3.69679  ; -0.11454  ; 4.08773  ; -0.19305  ; -2.48886  ; -0.19395  ; -1.62215  ; -0.34771  ; 0.27811  ; -1.0329  ; -0.19686  ; 0.98809  ;
 -7063.83573  ; 688.07268  ; -359.58721  ; 39.60834  ; -18.49025  ; -11.39831  ; -4.0984  ; 4.04192  ; 0.47369  ; -2.47097  ; 1.74903  ; -1.80304  ; -0.10083  ; -0.67  ; -0.90401  ; 0.40108  ; 0.9463  ;
 -453.77312  ; 74.39785  ; 0.89925  ; 30.85786  ; -4.95783  ; -9.51415  ; -3.19502  ; 0.86502  ; -0.78698  ; -4.7744  ; 1.48175  ; -1.02715  ; -0.11158  ; 0.15412  ; -1.03489  ; -0.30562  ; 0.98991  ;
 -4797.48918  ; 171.30917  ; 0.61932  ; 35.25226  ; -20.5756  ; -5.21333  ; -1.26805  ; 2.82214  ; -0.22522  ; -2.98727  ; -1.11767  ; -1.13404  ; 0.19653  ; -0.33585  ; -0.95372  ; -0.16788  ; 0.96855  ;
 299.7808  ; 557.98594  ; -1.08703  ; 29.04895  ; -4.37359  ; -9.46902  ; -7.91287  ; 3.78509  ; -0.11064  ; -1.85871  ; 0.83797  ; -2.42661  ; 0.10176  ; -0.42549  ; -1.01366  ; -0.35935  ; -0.00581  ;
 -438.55482  ; 144.33268  ; 0.83197  ; 41.57008  ; -21.36036  ; -9.71417  ; -1.81798  ; 6.46611  ; -0.01844  ; -2.346  ; 1.16703  ; -0.12284  ; -0.13545  ; 0.16681  ; -1.12081  ; -0.25766  ; 0.99487  ;
 -1926.80499  ; 68.10346  ; 1.05918  ; 39.11098  ; -15.89881  ; -10.9138  ; -0.81365  ; 3.52459  ; -0.2186  ; -1.93784  ; 0.31763  ; -1.86688  ; 0.1649  ; -0.47792  ; -1.02463  ; -0.13719  ; 0.98647  ;
 -670.3134  ; 219.9662  ; -259.36946  ; 59.49334  ; -33.16516  ; -3.24738  ; -0.4  ; -0.04811  ; -2.9448  ; -2.47784  ; 2.29932  ; -2.01921  ; 0.98394  ; -0.2063  ; -0.1187  ; -0.09356  ; 0.99855  ;
 -64.96523  ; 15.13778  ; 1.30721  ; 39.52936  ; -16.32959  ; -10.64375  ; -2.74605  ; 3.55133  ; -0.43185  ; -2.96254  ; 2.22302  ; -1.42323  ; 0.4917  ; -0.73861  ; -1.10705  ; -0.18165  ; 1.00651  ;
 933.797  ; 563.92998  ; -0.93946  ; 43.80463  ; -17.45317  ; -9.99606  ; -0.67588  ; 2.61584  ; -0.19651  ; -2.52603  ; 1.12647  ; 0.13238  ; 0.49605  ; -0.4976  ; -1.11036  ; -0.36417  ; 1.00411  ;
 -4365.3902  ; 201.9216  ; 0.5841  ; 36.13955  ; -29.591  ; -10.41708  ; -1.12143  ; 4.989  ; -0.16088  ; -2.65382  ; 2.04373  ; -1.47136  ; 0.53163  ; -0.71027  ; -1.05273  ; -0.24941  ; 0.98902  ;
 0.49178  ; 158.90457  ; 0.76376  ; 53.98046  ; -12.85793  ; -8.34101  ; -2.21123  ; 5.45975  ; -0.2039  ; -3.30596  ; 0.86179  ; -0.40618  ; 0.60818  ; -0.66356  ; -1.13016  ; -0.20022  ; 1.00955  ;
 -4899.60342  ; 136.62968  ; 0.8838  ; 38.83167  ; -31.66543  ; -7.46727  ; -0.7852  ; 4.70987  ; 0.01059  ; -1.65632  ; 0.35044  ; -0.64687  ; 0.33624  ; -0.49448  ; -1.02742  ; -0.15253  ; 0.9751  ;
 -974.90914  ; 347.63677  ; -94.91782  ; 54.88333  ; -30.5553  ; -4.05711  ; 0.12064  ; 4.46053  ; -2.42203  ; -3.16111  ; 1.51559  ; -1.11913  ; -1.20081  ; -0.7687  ; -0.90155  ; 0.27617  ; 0.97726  ;
 -145.71504  ; 717.41005  ; -1.60223  ; 33.58894  ; -21.13066  ; -3.2368  ; -0.33252  ; 3.00975  ; -0.05185  ; -3.0306  ; -0.99949  ; -1.0812  ; -0.46953  ; 0.55367  ; -0.97384  ; -0.47553  ; 0.98014  ;
 -4.78886  ; 70.93734  ; 1.15171  ; 45.60246  ; -19.7061  ; -6.52728  ; -2.73196  ; 6.19857  ; -0.04026  ; -2.24543  ; 1.33522  ; -0.2452  ; -0.10157  ; 0.13014  ; -1.12522  ; -0.22857  ; 0.99804  ;
 148.44666  ; 143.46748  ; 0.80962  ; 35.78148  ; -19.50505  ; -2.51668  ; -2.06317  ; 9.14203  ; 0.36551  ; -1.74773  ; 1.17463  ; -0.31781  ; -0.15099  ; 0.18563  ; -1.13376  ; -0.25354  ; 1.00619  ;
 -112.89495  ; 38.27971  ; 1.31974  ; 47.34633  ; -23.49725  ; -9.63439  ; -0.49482  ; 5.66894  ; -0.40651  ; -4.5155  ; 0.93937  ; -1.05688  ; 0.07422  ; 0.14224  ; -0.10873  ; -0.17679  ; 1.01484  ;
 105.1749  ; 59.59528  ; 1.25985  ; 41.23334  ; -29.57671  ; -2.90064  ; -0.83567  ; 6.0028  ; 0.05697  ; -1.93039  ; 1.11835  ; -0.27648  ; 0.45552  ; -0.60359  ; -1.12943  ; -0.14445  ; 1.00776  ;
 -622.93495  ; 337.15555  ; -183.979  ; 46.85585  ; -20.31865  ; -2.48427  ; -2.38328  ; 7.73514  ; -0.38533  ; -3.84317  ; 0.88461  ; -1.35793  ; -1.8829  ; -1.13776  ; -0.75742  ; 0.08671  ; 0.97198  ;
 1680.26799  ; 86.53051  ; 1.20066  ; 48.82946  ; -28.95025  ; -9.74688  ; -2.88038  ; 4.03427  ; -0.23024  ; -1.77198  ; -0.13367  ; -1.44334  ; 0.22225  ; -0.39533  ; -0.08821  ; -0.03314  ; 0.01047  ;
 461.80321  ; 250.9854  ; -353.69209  ; 38.18525  ; -15.489  ; -6.57632  ; -2.98086  ; 4.74503  ; 2.54465  ; -2.27053  ; 0.82707  ; -0.50065  ; -0.13961  ; 0.78962  ; -1.0724  ; -0.24129  ; 0.97313  ;
 -143.67751  ; 104.05145  ; -85.27003  ; 34.15804  ; -15.88299  ; -9.13075  ; -1.63114  ; 10.57874  ; -17.93421  ; -2.00486  ; 0.51394  ; -1.65406  ; 1.75318  ; 0.17337  ; -0.4996  ; 0.18505  ; 1.03269  ;
 -3.78085  ; 73.92436  ; 1.17069  ; 50.42795  ; -21.94873  ; -4.61009  ; -3.8847  ; 1.81801  ; -0.66226  ; -4.32658  ; 1.08148  ; -0.95415  ; 0.69607  ; -0.61117  ; -0.09089  ; -0.11999  ; 1.01576  ;
 -308.51874  ; 156.88946  ; 0.86363  ; 57.61074  ; -20.99016  ; -6.51069  ; -1.6425  ; 6.1598  ; -0.15007  ; -3.28023  ; 1.05688  ; -0.54826  ; 0.0263  ; 0.07319  ; -1.11466  ; -0.27321  ; 1.00005  ;
 -865.54597  ; 148.69151  ; 0.88563  ; 46.98686  ; -30.44363  ; -3.29392  ; 0.19618  ; -0.95255  ; -0.74243  ; -4.21355  ; 0.61751  ; 0.12805  ; -0.06454  ; 0.23707  ; -1.02572  ; -0.28543  ; 0.97913  ;
 -1017.18432  ; 885.18938  ; -2.27493  ; 41.56963  ; -20.35684  ; -0.45918  ; -0.21793  ; 2.45114  ; 0.08213  ; -1.63933  ; 1.16654  ; -2.71539  ; 0.04848  ; -0.51089  ; -1.01647  ; 0.46281  ; 0.99889  ;
 -488.74649  ; 85.48092  ; 1.16906  ; 48.15404  ; -28.6509  ; -7.91619  ; -2.68442  ; 2.79762  ; -0.35727  ; -2.54064  ; -0.54496  ; -1.40496  ; 0.14382  ; -0.45013  ; -1.03523  ; -0.126  ; 0.98426  ;
 -8166.60801  ; 140.09448  ; 0.72534  ; 40.21808  ; -19.33114  ; -3.4442  ; -1.2142  ; 2.36838  ; -0.11632  ; -1.98368  ; -0.50108  ; -1.15638  ; 0.30827  ; -0.38651  ; -0.92097  ; -0.1461  ; 0.95606  ;
 258.05467  ; 956.11384  ; -2.73004  ; 33.75815  ; -3.33926  ; -6.74325  ; -4.14796  ; 4.97225  ; 0.17652  ; -1.7994  ; 1.0763  ; -2.54494  ; -0.27953  ; 0.46608  ; -0.01642  ; -0.53004  ; 1.0087  ;
 -3670.78377  ; 78.6668  ; 1.04624  ; 52.77047  ; -12.34145  ; -8.67935  ; -3.0471  ; 3.9016  ; -0.16089  ; -1.70789  ; 0.21563  ; -1.38924  ; -0.30675  ; 0.26377  ; -1.00652  ; -0.19381  ; 0.96925  ;
 -635.33182  ; 212.97606  ; 0.42165  ; 32.95742  ; -10.76227  ; -6.18114  ; -11.29639  ; 4.19888  ; -0.31415  ; -3.02497  ; 1.24507  ; -0.67565  ; 0.41884  ; -0.60934  ; -1.09072  ; -0.24255  ; 0.99422  ;
 -140.05435  ; 299.38779  ; 0.14479  ; 34.97022  ; -20.18237  ; -9.8059  ; -1.99298  ; 6.48368  ; 0.08463  ; -2.16713  ; 0.89004  ; -0.01628  ; 0.41754  ; -0.53173  ; -1.13056  ; -0.24469  ; 1.00451  ;
 -149.68632  ; 100.92376  ; -348.95717  ; 57.72265  ; -16.23624  ; -9.21365  ; -6.88092  ; 4.09929  ; 2.23423  ; -2.53567  ; 1.00616  ; -0.89721  ; 0.69886  ; -0.08908  ; -0.11472  ; -0.02625  ; 0.99228  ;
 -838.29224  ; 227.58471  ; 0.42527  ; 57.06236  ; -6.69637  ; -9.4868  ; -1.41325  ; 3.48062  ; -0.20039  ; -1.94818  ; 0.30106  ; -1.39842  ; -0.16887  ; 0.35972  ; -0.05148  ; -0.18288  ; 0.99913  ;
 -26962.77699  ; 740.33598  ; -2.09643  ; 23.65045  ; -18.14445  ; -6.36977  ; -1.56095  ; -0.04523  ; -0.07115  ; -2.68239  ; 1.90838  ; -0.58458  ; 0.15708  ; 0.15273  ; -0.7133  ; 0.41589  ; 0.87705  ;
 -715.2581  ; 236.23334  ; 0.33049  ; 32.76425  ; -14.96748  ; -9.88382  ; -1.92067  ; 3.57567  ; -0.28647  ; -2.79558  ; 2.11678  ; -1.25649  ; 0.47707  ; -0.65154  ; -1.08496  ; -0.27305  ; 1.00402  ;
 -2484.84515  ; 55.9112  ; 1.13881  ; 27.62273  ; -24.85387  ; -9.85019  ; -5.4418  ; 4.81244  ; -0.42426  ; -4.00936  ; 0.56527  ; -1.98183  ; -0.35917  ; 0.18908  ; -1.0069  ; -0.26102  ; 0.9759  ;
 -15029.39842  ; 214.3663  ; -174.82642  ; 34.39624  ; -13.67585  ; -3.69234  ; -1.26492  ; 3.36778  ; -5.50244  ; -3.04189  ; 1.07808  ; -1.38493  ; 0.34092  ; -0.91636  ; -0.78831  ; -0.41639  ; 0.92453  ;
 -11301.35446  ; 536.14857  ; -0.94032  ; 33.7527  ; -25.74989  ; -1.18566  ; -0.77322  ; 1.8863  ; 0.07827  ; -1.57988  ; 1.3308  ; 0.38025  ; 0.07061  ; 0.31776  ; -0.91483  ; -0.41725  ; 0.94088  ;
 -594.93762  ; 23.85254  ; 1.17057  ; 32.69909  ; -8.20051  ; -4.25858  ; -2.56699  ; 6.59648  ; -0.09146  ; -3.71287  ; 0.30729  ; -0.07586  ; -0.12165  ; 0.23317  ; -1.08865  ; -0.22599  ; 0.99798  ;
 -19357.08526  ; 319.97436  ; -0.2309  ; 24.26384  ; -17.4326  ; -4.05217  ; -2.41909  ; 7.62134  ; 0.27603  ; -3.31795  ; 1.27351  ; -1.40107  ; 0.24492  ; 0.1195  ; -0.82781  ; -0.37668  ; 0.92497  ;
 -202.44411  ; 177.59842  ; 0.6395  ; 30.6958  ; -20.09318  ; -7.66715  ; -1.31139  ; 9.5316  ; 0.22058  ; -2.43874  ; 2.11715  ; -1.68106  ; -0.02466  ; 0.14255  ; -0.13287  ; -0.23622  ; 1.02507  ;
 -182.81233  ; 62.53801  ; 1.15367  ; 27.14214  ; -28.79986  ; -10.10814  ; -0.8954  ; 3.46484  ; -0.46566  ; -3.78078  ; -0.27417  ; -2.53692  ; 0.15439  ; -0.37644  ; -0.01869  ; -0.09193  ; 1.0055  ;
 -253.54591  ; 457.43509  ; -81.50346  ; 26.10591  ; -31.61071  ; -0.57942  ; 0.5711  ; 2.33222  ; -0.6271  ; -2.33598  ; 2.28192  ; -1.02558  ; -2.35447  ; -1.38552  ; -0.65469  ; -0.08178  ; 0.96465  ;
 -100.53304  ; 458.82697  ; -346.55478  ; 33.10313  ; -21.04703  ; -10.01809  ; -2.62609  ; 3.6482  ; 1.35848  ; -2.31335  ; 0.96713  ; -2.44384  ; 0.36232  ; 0.05753  ; -1.04098  ; -0.25754  ; 0.97683  ;
 -93.42827  ; 184.21502  ; 0.73476  ; 49.55846  ; -23.934  ; -3.66781  ; -3.1575  ; 4.71472  ; -0.23817  ; -3.22334  ; 1.43219  ; -1.14388  ; 0.57346  ; -0.70477  ; -1.10264  ; -0.23181  ; 1.00805  ;
 -57.62951  ; 117.56121  ; -371.09196  ; 46.78217  ; -17.96878  ; -4.4308  ; -3.65445  ; 4.51135  ; 0.65638  ; -2.44765  ; -0.32105  ; -1.45035  ; 0.57904  ; 0.20746  ; -1.10021  ; -0.02953  ; 0.97634  ;
 -605.76522  ; 78.8575  ; 0.99699  ; 47.78525  ; -6.90956  ; -2.31883  ; -5.72911  ; 0.78935  ; -0.54323  ; -3.15338  ; 1.25207  ; 0.07128  ; -0.02742  ; 0.1801  ; -1.06221  ; -0.25093  ; 0.98563  ;
 0.32755  ; 106.92853  ; 1.0058  ; 40.5189  ; -24.28097  ; -9.85866  ; -0.46051  ; 5.66439  ; -0.10124  ; -2.41776  ; 1.15819  ; -0.02903  ; -0.03637  ; 0.26199  ; -0.13368  ; -0.16451  ; 1.01003  ;
 -61.72518  ; 1028.08732  ; -2.83133  ; 61.5759  ; -11.00287  ; -9.851  ; -2.37712  ; 2.9034  ; -0.09672  ; -2.77875  ; -0.28075  ; -1.51893  ; 0.13535  ; -0.47504  ; -1.06497  ; 0.44067  ; 0.99637  ;
 -337.73358  ; 88.01206  ; 0.99781  ; 40.6388  ; -15.26793  ; -6.77896  ; -0.65925  ; 3.43676  ; -0.1073  ; -1.53884  ; -0.13744  ; -1.19082  ; 0.1401  ; -0.39677  ; -1.04581  ; -0.12306  ; 0.99188  ;
 -756.00089  ; 317.3461  ; 0.01797  ; 43.09551  ; -10.5153  ; -6.59078  ; -4.07236  ; 2.93768  ; -0.20288  ; -2.36582  ; -0.50012  ; -1.23396  ; 0.18538  ; -0.37392  ; -1.02227  ; -0.2266  ; 0.9869  ;
 -9268.62315  ; 136.64066  ; 0.70915  ; 32.94883  ; -19.1116  ; -3.13494  ; -2.17028  ; 8.46369  ; 0.25792  ; -3.12757  ; 0.09239  ; -0.25828  ; 0.76579  ; -0.48668  ; -0.01772  ; -0.10318  ; 0.98841  ;
 -1205.36399  ; 204.7926  ; 0.53182  ; 39.55778  ; -17.44958  ; -6.61448  ; -4.82896  ; 4.82633  ; -0.15195  ; -2.64825  ; 0.19329  ; -0.64699  ; -0.17382  ; 0.37137  ; -0.06358  ; -0.19248  ; 0.99602  ;
 -881.70418  ; 95.92318  ; -205.00997  ; 27.95734  ; -31.54011  ; -3.40501  ; 0.48864  ; 0.20702  ; -0.63211  ; -4.28175  ; 1.14841  ; -1.34619  ; -0.21829  ; 0.42946  ; 0.02974  ; -0.25136  ; 0.98318  ;
 -5290.36667  ; 208.52204  ; -92.65444  ; 25.96882  ; -13.18129  ; -5.68304  ; -3.09315  ; 9.53336  ; -0.95901  ; -3.69149  ; 1.11495  ; -1.70191  ; -0.6432  ; -0.18977  ; -0.989  ; 0.51681  ; 0.97839  ;
 -60.42263  ; 184.08288  ; -246.22949  ; 49.55963  ; -32.80788  ; -3.30946  ; -0.46014  ; -0.23164  ; 0.88908  ; -2.86348  ; 2.23666  ; -1.86402  ; 0.38353  ; -0.50712  ; -0.99841  ; -0.27157  ; 0.98246  ;
 0.23305  ; 76.93792  ; 1.07553  ; 36.69772  ; -18.27459  ; -9.34214  ; -1.52419  ; 9.76882  ; 0.10161  ; -3.8084  ; -0.06208  ; -0.43154  ; 0.45941  ; -0.59492  ; -1.14396  ; -0.1637  ; 1.01419  ;
 -1406.54774  ; 146.45278  ; 0.61766  ; 30.70805  ; -6.968  ; -6.62562  ; -3.33309  ; 3.44474  ; -0.13241  ; -2.07546  ; 1.07428  ; 0.32085  ; 0.44599  ; -0.49405  ; -1.09033  ; -0.18838  ; 0.99519  ;
 -23.7883  ; 381.01888  ; -0.38898  ; 31.60613  ; -2.90288  ; -9.79127  ; -1.4337  ; 0.99413  ; -0.4627  ; -3.03828  ; 2.39174  ; -0.91284  ; -0.08208  ; 0.18849  ; -1.03999  ; -0.41294  ; -0.00469  ;
 -1353.29371  ; 226.28536  ; 0.40632  ; 30.55928  ; -18.02824  ; -6.67074  ; -2.43404  ; 9.27514  ; 0.38655  ; -1.74749  ; 0.85259  ; -0.16432  ; 0.55005  ; -0.46474  ; -0.14646  ; -0.13002  ; 1.02159  ;
 -792.66892  ; 108.48009  ; 0.88909  ; 34.42315  ; -17.97816  ; -6.92697  ; -0.38697  ; 2.6541  ; -0.32447  ; -3.12375  ; 0.60422  ; 0.21669  ; 0.45158  ; -0.50041  ; -1.08171  ; -0.18041  ; 0.99639  ;
 -10286.59081  ; 149.87151  ; 0.77928  ; 47.28062  ; -29.08205  ; -7.98742  ; 0.35601  ; 2.23372  ; -0.07164  ; -0.75175  ; 0.95218  ; -1.92268  ; 0.37249  ; -0.53762  ; -0.91703  ; -0.15571  ; 0.94927  ;
 -5234.76896  ; 83.71542  ; 0.85623  ; 31.4415  ; -7.47187  ; -9.71435  ; -3.85591  ; 6.22009  ; -0.07371  ; -2.55909  ; 2.26799  ; -1.3449  ; -0.031  ; 0.0582  ; -1.04008  ; -0.28022  ; 0.98146  ;
 -2.86346  ; 44.25043  ; -168.95106  ; 30.80787  ; -8.50827  ; -9.32289  ; -2.95142  ; 4.64419  ; -0.75762  ; -4.34799  ; 0.9661  ; -1.60228  ; 0.24165  ; -0.61703  ; -1.02639  ; -0.25871  ; 0.9944  ;
 -406.95704  ; 644.19998  ; -1.20687  ; 58.58494  ; -15.92063  ; -9.76292  ; -2.16953  ; 5.09257  ; -0.16587  ; -3.06783  ; 2.6607  ; -1.85729  ; 0.23144  ; 0.07003  ; -0.10377  ; -0.44076  ; 1.0193  ;
